cv19_activos,cv19_curados,cv19_fallecidos,cv19_total_casos,fecha_datos,isla,municipio,poblacion
,4.0,,4.0,22/05/2021,TENERIFE,Garachico,4869
216.0,3350.0,39.0,3516.0,22/05/2021,LANZAROTE,Arrecife,64645
18.0,189.0,2.0,188.0,22/05/2021,TENERIFE,La Orotava,42187
,26.0,1.0,22.0,22/05/2021,TENERIFE,La Matanza de Acentejo,9059
5.0,18.0,1.0,22.0,22/05/2021,TENERIFE,Santiago del Teide,11281
1.0,16.0,,17.0,22/05/2021,TENERIFE,San juan de La Rambla,4873
2.0,101.0,1.0,99.0,22/05/2021,LANZAROTE,Tías,20628
1.0,20.0,,12.0,22/05/2021,TENERIFE,Arico,8111
,2.0,,2.0,22/05/2021,LA GOMERA,Valle Gran Rey,4630
1.0,58.0,,53.0,22/05/2021,GRAN CANARIA,Mogán,20487
,13.0,,13.0,22/05/2021,GRAN CANARIA,Vega de San Mateo,7569
,4.0,,4.0,22/05/2021,FUERTEVENTURA,Antigua,12972
21.0,206.0,,201.0,22/05/2021,TENERIFE,Los Realejos,36727
1.0,32.0,,33.0,22/05/2021,LANZAROTE,San Bartolomé,19099
1.0,3.0,,4.0,22/05/2021,LA PALMA,Tijarafe,2507
2.0,84.0,2.0,79.0,22/05/2021,TENERIFE,Icod de Los Vinos,23316
3.0,40.0,,39.0,22/05/2021,LANZAROTE,Yaiza,17040
12.0,85.0,1.0,88.0,22/05/2021,LA PALMA,Los Llanos de Aridane,20760
4.0,95.0,,96.0,22/05/2021,GRAN CANARIA,Ingenio,31694
489.0,,119.0,10534.0,22/05/2021,GRAN CANARIA,Las Palmas de Gran Canaria,381223
,6.0,1.0,7.0,22/05/2021,LA GOMERA,Alajeró,2026
2.0,26.0,,27.0,22/05/2021,LA PALMA,Santa Cruz de La Palma,15695
1.0,9.0,,9.0,22/05/2021,LA PALMA,Breña Baja,5821
,12.0,,12.0,22/05/2021,GRAN CANARIA,Agaete,5599
,59.0,1.0,56.0,22/05/2021,GRAN CANARIA,Agüimes,31914
6.0,51.0,,51.0,22/05/2021,TENERIFE,El Sauzal,8940
,9.0,,9.0,22/05/2021,LANZAROTE,Haría,5263
,3.0,,2.0,22/05/2021,EL HIERRO,El Pinar,1894
,10.0,,9.0,22/05/2021,TENERIFE,El Tanque,2852
,71.0,,68.0,22/05/2021,GRAN CANARIA,Arucas,38334
3.0,282.0,3.0,279.0,22/05/2021,EL HIERRO,Valverde,5069
3.0,84.0,,87.0,22/05/2021,FUERTEVENTURA,Tuineje,15596
1.0,12.0,,10.0,22/05/2021,TENERIFE,Fasnia,2818
4.0,26.0,,27.0,22/05/2021,TENERIFE,Tegueste,11287
64.0,372.0,,384.0,22/05/2021,TENERIFE,Adeje,49030
,35.0,1.0,35.0,22/05/2021,GRAN CANARIA,Gáldar,24370
10.0,263.0,2.0,270.0,22/05/2021,GRAN CANARIA,Santa Lucía de Tirajana,74602
5.0,64.0,,50.0,22/05/2021,TENERIFE,Güímar,20662
284.0,2767.0,67.0,2532.0,22/05/2021,TENERIFE,La Laguna,158911
2.0,61.0,,45.0,22/05/2021,LA PALMA,Breña Alta,7247
2.0,9.0,,11.0,22/05/2021,TENERIFE,Arafo,5593
,13.0,,13.0,22/05/2021,GRAN CANARIA,La Aldea de San Nicolás,7508
8.0,125.0,1.0,123.0,22/05/2021,TENERIFE,Guía de Isora,21796
,49.0,,47.0,22/05/2021,LANZAROTE,Teguise,22703
,42.0,,40.0,22/05/2021,GRAN CANARIA,Santa Brígida,18394
10.0,77.0,,72.0,22/05/2021,TENERIFE,Candelaria,28383
1.0,19.0,,19.0,22/05/2021,GRAN CANARIA,Teror,12522
3.0,119.0,1.0,114.0,22/05/2021,FUERTEVENTURA,Pájara,21349
27.0,420.0,2.0,344.0,22/05/2021,TENERIFE,Granadilla de Abona,51233
,2.0,,2.0,22/05/2021,TENERIFE,Buenavista del Norte,4786
45.0,441.0,4.0,390.0,22/05/2021,TENERIFE,Arona,82777
14.0,733.0,7.0,732.0,22/05/2021,FUERTEVENTURA,Puerto del Rosario,41808
3.0,8.0,,11.0,22/05/2021,GRAN CANARIA,Santa María de Guía,13897
1.0,13.0,,13.0,22/05/2021,LA PALMA,El Paso,7623
682.0,5589.0,67.0,5643.0,22/05/2021,TENERIFE,Santa Cruz de Tenerife,209194
2.0,41.0,,23.0,22/05/2021,LA GOMERA,San Sebastián de La Gomera,9258
6.0,71.0,1.0,71.0,22/05/2021,TENERIFE,El Rosario,17496
2.0,17.0,,17.0,22/05/2021,LA PALMA,Villa de Mazo,4859
,2.0,,2.0,22/05/2021,GRAN CANARIA,Tejeda,1883
,12.0,,11.0,22/05/2021,LANZAROTE,Tinajo,6434
3.0,48.0,,41.0,22/05/2021,TENERIFE,San Miguel de Abona,21621
6.0,220.0,4.0,209.0,22/05/2021,GRAN CANARIA,San Bartolomé de Tirajana,53397
11.0,182.0,1.0,162.0,22/05/2021,TENERIFE,Puerto de La Cruz,30492
,4.0,,4.0,22/05/2021,GRAN CANARIA,Artenara,1049
14.0,106.0,,108.0,22/05/2021,TENERIFE,Tacoronte,24201
7.0,247.0,1.0,247.0,22/05/2021,GRAN CANARIA,Telde,102791
,6.0,,6.0,22/05/2021,LA PALMA,San Andrés y Sauces,4182
,6.0,,5.0,22/05/2021,GRAN CANARIA,Valsequillo,9377
9.0,349.0,1.0,346.0,22/05/2021,FUERTEVENTURA,La Oliva,27234
,9.0,,8.0,22/05/2021,EL HIERRO,Frontera,4184
,5.0,,5.0,22/05/2021,GRAN CANARIA,Moya,7746
1.0,53.0,1.0,50.0,22/05/2021,TENERIFE,La Victoria de Acentejo,9158
4.0,16.0,,17.0,22/05/2021,TENERIFE,La Guancha,5540
,11.0,,9.0,22/05/2021,TENERIFE,Los Silos,4743
,11.0,,10.0,22/05/2021,GRAN CANARIA,Firgas,7438
2.0,42.0,,34.0,22/05/2021,TENERIFE,Santa Úrsula,14953
,,,,22/05/2021,LA PALMA,Puntagorda,2203
,10.0,,2.0,22/05/2021,LA PALMA,Barlovento,1926
,6.0,,6.0,22/05/2021,LA GOMERA,Vallehermoso,2879
,3.0,,,22/05/2021,LA PALMA,Fuencaliente,1751
,5.0,,5.0,22/05/2021,LA PALMA,Puntallana,2553
,7.0,,7.0,22/05/2021,GRAN CANARIA,Valleseco,3727
1.0,5.0,,6.0,22/05/2021,TENERIFE,Vilaflor,1715
,,,,22/05/2021,FUERTEVENTURA,Betancuria,773
,4.0,,4.0,22/05/2021,LA PALMA,Garafía,1730
,1.0,,1.0,22/05/2021,LA GOMERA,Hermigua,1775
,43.0,,40.0,22/05/2021,LA PALMA,Tazacorte,4601
,,,,22/05/2021,LA GOMERA,Agulo,1110
,4.0,,4.0,28/05/2021,TENERIFE,Garachico,4869
216.0,3466.0,39.0,3632.0,28/05/2021,LANZAROTE,Arrecife,64645
9.0,201.0,2.0,191.0,28/05/2021,TENERIFE,La Orotava,42187
1.0,26.0,1.0,23.0,28/05/2021,TENERIFE,La Matanza de Acentejo,9059
3.0,20.0,1.0,22.0,28/05/2021,TENERIFE,Santiago del Teide,11281
,17.0,,17.0,28/05/2021,TENERIFE,San juan de La Rambla,4873
6.0,101.0,1.0,103.0,28/05/2021,LANZAROTE,Tías,20628
,21.0,,12.0,28/05/2021,TENERIFE,Arico,8111
,2.0,,2.0,28/05/2021,LA GOMERA,Valle Gran Rey,4630
,59.0,,53.0,28/05/2021,GRAN CANARIA,Mogán,20487
,13.0,,13.0,28/05/2021,GRAN CANARIA,Vega de San Mateo,7569
,4.0,,4.0,28/05/2021,FUERTEVENTURA,Antigua,12972
17.0,217.0,,208.0,28/05/2021,TENERIFE,Los Realejos,36727
2.0,32.0,,34.0,28/05/2021,LANZAROTE,San Bartolomé,19099
1.0,3.0,,4.0,28/05/2021,LA PALMA,Tijarafe,2507
3.0,85.0,2.0,81.0,28/05/2021,TENERIFE,Icod de Los Vinos,23316
3.0,42.0,,41.0,28/05/2021,LANZAROTE,Yaiza,17040
12.0,87.0,1.0,90.0,28/05/2021,LA PALMA,Los Llanos de Aridane,20760
2.0,98.0,,97.0,28/05/2021,GRAN CANARIA,Ingenio,31694
415.0,,119.0,10671.0,28/05/2021,GRAN CANARIA,Las Palmas de Gran Canaria,381223
,6.0,1.0,7.0,28/05/2021,LA GOMERA,Alajeró,2026
1.0,27.0,,27.0,28/05/2021,LA PALMA,Santa Cruz de La Palma,15695
1.0,10.0,,10.0,28/05/2021,LA PALMA,Breña Baja,5821
,12.0,,12.0,28/05/2021,GRAN CANARIA,Agaete,5599
1.0,59.0,1.0,57.0,28/05/2021,GRAN CANARIA,Agüimes,31914
2.0,55.0,,51.0,28/05/2021,TENERIFE,El Sauzal,8940
1.0,9.0,,10.0,28/05/2021,LANZAROTE,Haría,5263
,3.0,,2.0,28/05/2021,EL HIERRO,El Pinar,1894
1.0,10.0,,10.0,28/05/2021,TENERIFE,El Tanque,2852
1.0,71.0,,69.0,28/05/2021,GRAN CANARIA,Arucas,38334
1.0,284.0,3.0,279.0,28/05/2021,EL HIERRO,Valverde,5069
3.0,84.0,,87.0,28/05/2021,FUERTEVENTURA,Tuineje,15596
1.0,12.0,,10.0,28/05/2021,TENERIFE,Fasnia,2818
1.0,29.0,,27.0,28/05/2021,TENERIFE,Tegueste,11287
51.0,397.0,,396.0,28/05/2021,TENERIFE,Adeje,49030
,35.0,1.0,35.0,28/05/2021,GRAN CANARIA,Gáldar,24370
9.0,268.0,2.0,274.0,28/05/2021,GRAN CANARIA,Santa Lucía de Tirajana,74602
5.0,66.0,,52.0,28/05/2021,TENERIFE,Güímar,20662
267.0,2878.0,68.0,2627.0,28/05/2021,TENERIFE,La Laguna,158911
,63.0,,45.0,28/05/2021,LA PALMA,Breña Alta,7247
,11.0,,11.0,28/05/2021,TENERIFE,Arafo,5593
,13.0,,13.0,28/05/2021,GRAN CANARIA,La Aldea de San Nicolás,7508
6.0,127.0,1.0,123.0,28/05/2021,TENERIFE,Guía de Isora,21796
,49.0,,47.0,28/05/2021,LANZAROTE,Teguise,22703
,42.0,,40.0,28/05/2021,GRAN CANARIA,Santa Brígida,18394
5.0,83.0,,73.0,28/05/2021,TENERIFE,Candelaria,28383
,20.0,,19.0,28/05/2021,GRAN CANARIA,Teror,12522
3.0,119.0,1.0,114.0,28/05/2021,FUERTEVENTURA,Pájara,21349
25.0,428.0,3.0,351.0,28/05/2021,TENERIFE,Granadilla de Abona,51233
,2.0,,2.0,28/05/2021,TENERIFE,Buenavista del Norte,4786
39.0,454.0,4.0,397.0,28/05/2021,TENERIFE,Arona,82777
31.0,739.0,7.0,755.0,28/05/2021,FUERTEVENTURA,Puerto del Rosario,41808
3.0,9.0,,12.0,28/05/2021,GRAN CANARIA,Santa María de Guía,13897
1.0,13.0,,13.0,28/05/2021,LA PALMA,El Paso,7623
563.0,5903.0,67.0,5838.0,28/05/2021,TENERIFE,Santa Cruz de Tenerife,209194
,43.0,,23.0,28/05/2021,LA GOMERA,San Sebastián de La Gomera,9258
8.0,72.0,1.0,74.0,28/05/2021,TENERIFE,El Rosario,17496
2.0,17.0,,17.0,28/05/2021,LA PALMA,Villa de Mazo,4859
,2.0,,2.0,28/05/2021,GRAN CANARIA,Tejeda,1883
,12.0,,11.0,28/05/2021,LANZAROTE,Tinajo,6434
7.0,49.0,,46.0,28/05/2021,TENERIFE,San Miguel de Abona,21621
7.0,223.0,4.0,213.0,28/05/2021,GRAN CANARIA,San Bartolomé de Tirajana,53397
8.0,186.0,1.0,163.0,28/05/2021,TENERIFE,Puerto de La Cruz,30492
,4.0,,4.0,28/05/2021,GRAN CANARIA,Artenara,1049
11.0,111.0,,110.0,28/05/2021,TENERIFE,Tacoronte,24201
6.0,248.0,1.0,247.0,28/05/2021,GRAN CANARIA,Telde,102791
,6.0,,6.0,28/05/2021,LA PALMA,San Andrés y Sauces,4182
,6.0,,5.0,28/05/2021,GRAN CANARIA,Valsequillo,9377
10.0,349.0,1.0,347.0,28/05/2021,FUERTEVENTURA,La Oliva,27234
,9.0,,8.0,28/05/2021,EL HIERRO,Frontera,4184
,5.0,,5.0,28/05/2021,GRAN CANARIA,Moya,7746
2.0,53.0,1.0,51.0,28/05/2021,TENERIFE,La Victoria de Acentejo,9158
1.0,20.0,,18.0,28/05/2021,TENERIFE,La Guancha,5540
,11.0,,9.0,28/05/2021,TENERIFE,Los Silos,4743
1.0,11.0,,11.0,28/05/2021,GRAN CANARIA,Firgas,7438
,44.0,,34.0,28/05/2021,TENERIFE,Santa Úrsula,14953
,,,,28/05/2021,LA PALMA,Puntagorda,2203
,10.0,,2.0,28/05/2021,LA PALMA,Barlovento,1926
,6.0,,6.0,28/05/2021,LA GOMERA,Vallehermoso,2879
,3.0,,,28/05/2021,LA PALMA,Fuencaliente,1751
,5.0,,5.0,28/05/2021,LA PALMA,Puntallana,2553
,7.0,,7.0,28/05/2021,GRAN CANARIA,Valleseco,3727
1.0,5.0,,6.0,28/05/2021,TENERIFE,Vilaflor,1715
,,,,28/05/2021,FUERTEVENTURA,Betancuria,773
,4.0,,4.0,28/05/2021,LA PALMA,Garafía,1730
,1.0,,1.0,28/05/2021,LA GOMERA,Hermigua,1775
1.0,43.0,,41.0,28/05/2021,LA PALMA,Tazacorte,4601
,,,,28/05/2021,LA GOMERA,Agulo,1110
,4.0,,4.0,08/06/2021,TENERIFE,Garachico,4871
98.0,3701.0,39.0,3749.0,08/06/2021,LANZAROTE,Arrecife,62988
7.0,208.0,2.0,196.0,08/06/2021,TENERIFE,La Orotava,42029
1.0,27.0,1.0,24.0,08/06/2021,TENERIFE,La Matanza de Acentejo,9061
2.0,22.0,1.0,23.0,08/06/2021,TENERIFE,Santiago del Teide,11111
,17.0,,17.0,08/06/2021,TENERIFE,San juan de La Rambla,4828
2.0,107.0,1.0,105.0,08/06/2021,LANZAROTE,Tías,20170
,21.0,,12.0,08/06/2021,TENERIFE,Arico,7988
1.0,2.0,,3.0,08/06/2021,LA GOMERA,Valle Gran Rey,4564
2.0,59.0,,55.0,08/06/2021,GRAN CANARIA,Mogán,20072
,13.0,,13.0,08/06/2021,GRAN CANARIA,Vega de San Mateo,7556
,4.0,,4.0,08/06/2021,FUERTEVENTURA,Antigua,12461
7.0,231.0,,212.0,08/06/2021,TENERIFE,Los Realejos,36402
1.0,34.0,,35.0,08/06/2021,LANZAROTE,San Bartolomé,18816
,4.0,,4.0,08/06/2021,LA PALMA,Tijarafe,2532
4.0,86.0,2.0,83.0,08/06/2021,TENERIFE,Icod de Los Vinos,23254
5.0,44.0,,45.0,08/06/2021,LANZAROTE,Yaiza,16571
2.0,99.0,1.0,92.0,08/06/2021,LA PALMA,Los Llanos de Aridane,20467
1.0,100.0,,98.0,08/06/2021,GRAN CANARIA,Ingenio,31321
324.0,,123.0,10905.0,08/06/2021,GRAN CANARIA,Las Palmas de Gran Canaria,379925
,6.0,1.0,7.0,08/06/2021,LA GOMERA,Alajeró,2017
3.0,28.0,,30.0,08/06/2021,LA PALMA,Santa Cruz de La Palma,15716
1.0,11.0,,11.0,08/06/2021,LA PALMA,Breña Baja,5690
2.0,12.0,,14.0,08/06/2021,GRAN CANARIA,Agaete,5586
3.0,60.0,1.0,60.0,08/06/2021,GRAN CANARIA,Agüimes,31619
2.0,56.0,,52.0,08/06/2021,TENERIFE,El Sauzal,8934
,10.0,,10.0,08/06/2021,LANZAROTE,Haría,5123
,3.0,,2.0,08/06/2021,EL HIERRO,El Pinar,1870
2.0,11.0,,12.0,08/06/2021,TENERIFE,El Tanque,2763
2.0,72.0,,71.0,08/06/2021,GRAN CANARIA,Arucas,38138
,285.0,3.0,279.0,08/06/2021,EL HIERRO,Valverde,5005
14.0,86.0,,100.0,08/06/2021,FUERTEVENTURA,Tuineje,15241
,13.0,,10.0,08/06/2021,TENERIFE,Fasnia,2786
1.0,30.0,,28.0,08/06/2021,TENERIFE,Tegueste,11294
41.0,427.0,,416.0,08/06/2021,TENERIFE,Adeje,47869
,35.0,1.0,35.0,08/06/2021,GRAN CANARIA,Gáldar,24242
6.0,273.0,2.0,276.0,08/06/2021,GRAN CANARIA,Santa Lucía de Tirajana,73328
5.0,70.0,,56.0,08/06/2021,TENERIFE,Güímar,20190
266.0,3035.0,68.0,2783.0,08/06/2021,TENERIFE,La Laguna,157503
1.0,63.0,,46.0,08/06/2021,LA PALMA,Breña Alta,7204
,11.0,,11.0,08/06/2021,TENERIFE,Arafo,5551
1.0,13.0,,14.0,08/06/2021,GRAN CANARIA,La Aldea de San Nicolás,7504
4.0,132.0,1.0,126.0,08/06/2021,TENERIFE,Guía de Isora,21368
,49.0,,47.0,08/06/2021,LANZAROTE,Teguise,22342
2.0,42.0,,42.0,08/06/2021,GRAN CANARIA,Santa Brígida,18263
5.0,86.0,,76.0,08/06/2021,TENERIFE,Candelaria,27985
2.0,20.0,,21.0,08/06/2021,GRAN CANARIA,Teror,12519
12.0,121.0,1.0,125.0,08/06/2021,FUERTEVENTURA,Pájara,21093
30.0,447.0,3.0,375.0,08/06/2021,TENERIFE,Granadilla de Abona,50146
,2.0,,2.0,08/06/2021,TENERIFE,Buenavista del Norte,4778
21.0,479.0,4.0,404.0,08/06/2021,TENERIFE,Arona,81216
55.0,758.0,7.0,798.0,08/06/2021,FUERTEVENTURA,Puerto del Rosario,40753
2.0,12.0,,14.0,08/06/2021,GRAN CANARIA,Santa María de Guía,13850
1.0,14.0,,14.0,08/06/2021,LA PALMA,El Paso,7622
602.0,6269.0,70.0,6246.0,08/06/2021,TENERIFE,Santa Cruz de Tenerife,207312
1.0,43.0,,24.0,08/06/2021,LA GOMERA,San Sebastián de La Gomera,9093
7.0,76.0,1.0,77.0,08/06/2021,TENERIFE,El Rosario,17370
,19.0,,17.0,08/06/2021,LA PALMA,Villa de Mazo,4843
,2.0,,2.0,08/06/2021,GRAN CANARIA,Tejeda,1909
,12.0,,11.0,08/06/2021,LANZAROTE,Tinajo,6279
7.0,52.0,,49.0,08/06/2021,TENERIFE,San Miguel de Abona,20886
7.0,229.0,4.0,219.0,08/06/2021,GRAN CANARIA,San Bartolomé de Tirajana,53443
12.0,190.0,1.0,171.0,08/06/2021,TENERIFE,Puerto de La Cruz,30468
,4.0,,4.0,08/06/2021,GRAN CANARIA,Artenara,1069
8.0,117.0,,113.0,08/06/2021,TENERIFE,Tacoronte,24134
,254.0,1.0,247.0,08/06/2021,GRAN CANARIA,Telde,102647
,6.0,,6.0,08/06/2021,LA PALMA,San Andrés y Sauces,4141
,6.0,,5.0,08/06/2021,GRAN CANARIA,Valsequillo,9340
14.0,359.0,1.0,361.0,08/06/2021,FUERTEVENTURA,La Oliva,26580
,9.0,,8.0,08/06/2021,EL HIERRO,Frontera,4093
,5.0,,5.0,08/06/2021,GRAN CANARIA,Moya,7696
2.0,56.0,1.0,54.0,08/06/2021,TENERIFE,La Victoria de Acentejo,9185
2.0,20.0,,19.0,08/06/2021,TENERIFE,La Guancha,5520
,11.0,,9.0,08/06/2021,TENERIFE,Los Silos,4693
,12.0,,11.0,08/06/2021,GRAN CANARIA,Firgas,7455
,44.0,,34.0,08/06/2021,TENERIFE,Santa Úrsula,14679
,,,,08/06/2021,LA PALMA,Puntagorda,2110
,10.0,,2.0,08/06/2021,LA PALMA,Barlovento,1876
,6.0,,6.0,08/06/2021,LA GOMERA,Vallehermoso,2901
,3.0,,,08/06/2021,LA PALMA,Fuencaliente,1722
,5.0,,5.0,08/06/2021,LA PALMA,Puntallana,2506
,7.0,,7.0,08/06/2021,GRAN CANARIA,Valleseco,3749
3.0,8.0,,11.0,08/06/2021,TENERIFE,Vilaflor,1667
,,,,08/06/2021,FUERTEVENTURA,Betancuria,758
,4.0,,4.0,08/06/2021,LA PALMA,Garafía,1667
,1.0,,1.0,08/06/2021,LA GOMERA,Hermigua,1832
,44.0,,41.0,08/06/2021,LA PALMA,Tazacorte,4575
,,,,08/06/2021,LA GOMERA,Agulo,1096
,4.0,,4.0,10/06/2021,TENERIFE,Garachico,4871
106.0,3709.0,39.0,3765.0,10/06/2021,LANZAROTE,Arrecife,62988
9.0,208.0,2.0,198.0,10/06/2021,TENERIFE,La Orotava,42029
1.0,27.0,1.0,24.0,10/06/2021,TENERIFE,La Matanza de Acentejo,9061
3.0,22.0,1.0,24.0,10/06/2021,TENERIFE,Santiago del Teide,11111
,17.0,,17.0,10/06/2021,TENERIFE,San juan de La Rambla,4828
2.0,107.0,1.0,105.0,10/06/2021,LANZAROTE,Tías,20170
,21.0,,12.0,10/06/2021,TENERIFE,Arico,7988
,3.0,,3.0,10/06/2021,LA GOMERA,Valle Gran Rey,4564
3.0,59.0,,56.0,10/06/2021,GRAN CANARIA,Mogán,20072
,13.0,,13.0,10/06/2021,GRAN CANARIA,Vega de San Mateo,7556
,4.0,,4.0,10/06/2021,FUERTEVENTURA,Antigua,12461
6.0,232.0,,212.0,10/06/2021,TENERIFE,Los Realejos,36402
,35.0,,35.0,10/06/2021,LANZAROTE,San Bartolomé,18816
,4.0,,4.0,10/06/2021,LA PALMA,Tijarafe,2532
3.0,88.0,2.0,84.0,10/06/2021,TENERIFE,Icod de Los Vinos,23254
4.0,45.0,,45.0,10/06/2021,LANZAROTE,Yaiza,16571
2.0,99.0,1.0,92.0,10/06/2021,LA PALMA,Los Llanos de Aridane,20467
1.0,100.0,,98.0,10/06/2021,GRAN CANARIA,Ingenio,31321
339.0,,124.0,10978.0,10/06/2021,GRAN CANARIA,Las Palmas de Gran Canaria,379925
,6.0,1.0,7.0,10/06/2021,LA GOMERA,Alajeró,2017
3.0,28.0,,30.0,10/06/2021,LA PALMA,Santa Cruz de La Palma,15716
1.0,11.0,,11.0,10/06/2021,LA PALMA,Breña Baja,5690
,14.0,,14.0,10/06/2021,GRAN CANARIA,Agaete,5586
3.0,60.0,1.0,60.0,10/06/2021,GRAN CANARIA,Agüimes,31619
2.0,57.0,,53.0,10/06/2021,TENERIFE,El Sauzal,8934
,10.0,,10.0,10/06/2021,LANZAROTE,Haría,5123
,3.0,,2.0,10/06/2021,EL HIERRO,El Pinar,1870
2.0,11.0,,12.0,10/06/2021,TENERIFE,El Tanque,2763
2.0,72.0,,71.0,10/06/2021,GRAN CANARIA,Arucas,38138
,285.0,3.0,279.0,10/06/2021,EL HIERRO,Valverde,5005
17.0,86.0,,103.0,10/06/2021,FUERTEVENTURA,Tuineje,15241
,13.0,,10.0,10/06/2021,TENERIFE,Fasnia,2786
1.0,30.0,,28.0,10/06/2021,TENERIFE,Tegueste,11294
37.0,439.0,,424.0,10/06/2021,TENERIFE,Adeje,47869
,35.0,1.0,35.0,10/06/2021,GRAN CANARIA,Gáldar,24242
7.0,274.0,2.0,278.0,10/06/2021,GRAN CANARIA,Santa Lucía de Tirajana,73328
2.0,73.0,,56.0,10/06/2021,TENERIFE,Güímar,20190
262.0,3088.0,69.0,2833.0,10/06/2021,TENERIFE,La Laguna,157503
1.0,63.0,,46.0,10/06/2021,LA PALMA,Breña Alta,7204
1.0,11.0,,12.0,10/06/2021,TENERIFE,Arafo,5551
1.0,13.0,,14.0,10/06/2021,GRAN CANARIA,La Aldea de San Nicolás,7504
